2014-12-24 16:07:04+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: hrtencent)
2014-12-24 16:07:04+0800 [scrapy] INFO: Optional features available: ssl, http11, boto, django
2014-12-24 16:07:04+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'hrtencent.spiders', 'SPIDER_MODULES': ['hrtencent.spiders'], 'LOG_FILE': 'hrtencent.log', 'LOG_LEVEL': 'INFO', 'BOT_NAME': 'hrtencent'}
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, CustomHttpProxyMiddleware, CustomUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled item pipelines: JsonExportPipeline
2014-12-24 16:07:04+0800 [hrtencent] INFO: Spider opened
2014-12-24 16:07:04+0800 [hrtencent] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-12-24 16:07:05+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18932&keywords=&lid=0&tid=0>
2014-12-24 16:07:05+0800 [hrtencent] ERROR: Error processing {'duty': [<Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<span class="lightblue l2">\u5de5\u4f5c\u5730\u70b9\uff1a</span>'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 416, in _element_to_bson
	    return BSONARR + name + _dict_to_bson(as_dict, check_keys, uuid_subtype, False)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 473, in _element_to_bson
	    type(value))
	bson.errors.InvalidDocument: cannot convert value of type <class 'scrapy.selector.unified.Selector'> to bson
	
2014-12-24 16:07:05+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18847&keywords=&lid=0&tid=0>
2014-12-24 16:07:05+0800 [hrtencent] ERROR: Error processing {'duty': [<Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<span class="lightblue l2">\u5de5\u4f5c\u5730\u70b9\uff1a</span>'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<bu'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2 shares">\r\t\t   '>],
	 'link': 'http://hr.tencent.com/position_detail.php?id=18847&keywords=&lid=0&tid=0',
	 'location': u'\u6df1\u5733',
	 'people': u'1\u4eba',
	 'skills': [u'\u8d1f\u8d23\u5f00\u53d1JavaScript\u3001Css\uff0c\u5b9e\u73b0\u7535\u89c6\u7aefwebview\u3001\u624b\u673aH5\u4ee5\u53ca\u5176\u4ed6\u76f8\u5173\u4ea7\u54c1\u573a\u666f\u4e0b\u7684\u529f\u80fd\uff1b',
	            u'\u8d1f\u8d23\u8fdb\u884c\u90e8\u5206\u9875\u9762\u91cd\u6784\u5de5\u4f5c\uff1b',
	            u'\u8d1f\u8d23\u9875\u9762\u6027\u80fd\u4f18\u5316\u548c\u8d28\u91cf\u8fd0\u8425\uff0c\u5e76\u4fdd\u6301\u5bf9\u524d\u6cbf\u6280\u672f\u7684\u9884\u7814\u548c\u5f15\u5165\u3002',
	            u'\u5fc5\u987b\u672c\u79d1\u4ee5\u4e0a\u5b66\u5386\uff0c2\u5e74\u4ee5\u4e0a\u76f8\u5173\u5de5\u4f5c\u7ecf\u9a8c\uff1b',
	            u'\u5fc5\u987b\u719f\u7ec3\u8fd0\u7528 HTML\u3001CSS\u3001JavaScript \u6784\u5efa\u9ad8\u6027\u80fd\u7684web\u5e94\u7528\u7a0b\u5e8f\uff1b',
	            u'\u5bf9\u524d\u7aef\u6846\u67b6\u7684\u8bbe\u8ba1\u6709\u4e00\u5b9a\u7406\u89e3\uff0c\u719f\u6089\u638c\u63e1pc\u3001\u624b\u673a\u4e0a\u81f3\u5c11\u4e00\u6b3e\u5f00\u6e90\u6846\u67b6\uff1b',
	            u'\u7406\u89e3web\u6807\u51c6\u548c\u517c\u5bb9\u6027\uff0c\u5bf9\u53ef\u7528\u6027\u76f8\u5173\u77e5\u8bc6\u6709\u5b9e\u9645\u7684\u4e86\u89e3\u548c\u5b9e\u8df5\u7ecf\u9a8c\uff1b',
	            u'\u5177\u6709\u826f\u597d\u7684\u4ee3\u7801\u98ce\u683c\u3001\u63a5\u53e3\u8bbe\u8ba1\u4e0e\u7a0b\u5e8f\u67b6\u6784\uff1b',
	            u'\u5177\u5907\u72ec\u7acb\u5b8c\u6210web\u524d\u7aef\u3001\u540e\u53f0php/nodejs\u3001\u6570\u636e\u5e93mysql \u5f00\u53d1\u8005\u4f18\u5148\uff1b',
	            u'\u719f\u6089 H5\u3001CSS3 \u66f4\u4f73\uff1b',
	            u'\u5bf9\u4e92\u8054\u7f51\u6280\u672f\u53d1\u5c55\u6709\u70ed\u60c5\u548c\u6d1e\u5bdf\u529b\uff0c\u601d\u7ef4\u654f\u6377\u3001\u6c9f\u901a\u80fd\u529b\u5f3a\uff0c\u70ed\u7231\u524d\u7aef\u5f00\u53d1\u4e8b\u4e1a\uff0c\u5177\u5907\u4f18\u79c0\u7684\u8d23\u4efb\u5fc3\u4e0e\u56e2\u961f\u5408\u4f5c\u80fd\u529b\uff0c\u5177\u5907\u826f\u597d\u7684\u5206\u6790\u8868\u8fbe\u80fd\u529b\u3002'],
	 'task': u'\u8d1f\u8d23\u4e1a\u52a1\u7684web\u524d\u7aef\u67b6\u6784\u8bbe\u8ba1\u548c\u7814\u53d1\uff1b',
	 'title': u'OMG237-\u5ba2\u5385web\u5f00\u53d1\u5de5\u7a0b\u5e08\uff08\u6df1\u5733\uff09',
	 'type': u'\u6280\u672f\u7c7b'}
	Traceback (most recent call last):
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/xiao/scrapy/hrtencent/hrtencent/pipelines.py", line 33, in process_item
	    self.collection.insert(dict(item))
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/collection.py", line 415, in insert
	    self.uuid_subtype, client)
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/message.py", line 228, in _do_batched_insert
	    encoded = bson.BSON.encode(doc, check_keys, uuid_subtype)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 590, in encode
	    return cls(_dict_to_bson(document, check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 416, in _element_to_bson
	    return BSONARR + name + _dict_to_bson(as_dict, check_keys, uuid_subtype, False)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 473, in _element_to_bson
	    type(value))
	bson.errors.InvalidDocument: cannot convert value of type <class 'scrapy.selector.unified.Selector'> to bson
	
2014-12-24 16:07:05+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18835&keywords=&lid=0&tid=0>
2014-12-24 16:07:05+0800 [hrtencent] ERROR: Error processing {'duty': [<Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<span class="lightblue l2">\u5de5\u4f5c\u5730\u70b9\uff1a</span>'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<bu'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2 shares">\r\t\t   '>],
	 'link': 'http://hr.tencent.com/position_detail.php?id=18835&keywords=&lid=0&tid=0',
	 'location': u'\u6df1\u5733',
	 'people': u'10\u4eba',
	 'skills': [u'\u627f\u62c5\u79fb\u52a8\u7ec8\u7aef\u4ea7\u54c1(iOS)\u7684\u7279\u6027\u5f00\u53d1\u4e0e\u7ef4\u62a4\uff1b',
	            u'\u627f\u62c5\u521b\u65b0\u7279\u6027\u7814\u7a76\u4e0e\u5f00\u53d1\uff1b',
	            u'\u627f\u62c5\u6280\u672f\u7279\u6027\u7684\u9879\u76ee\u7ba1\u7406\u5de5\u4f5c\u3002',
	            u'\u672c\u79d1\u53ca\u4ee5\u4e0a\u5b66\u5386\uff0c3\u5e74\u4ee5\u4e0a\u5de5\u4f5c\u7ecf\u9a8c\uff1b',
	            u'C\u57fa\u7840\u624e\u5b9e\uff0c\u6570\u636e\u7ed3\u6784\u7b49\u57fa\u7840\u77e5\u8bc6\u638c\u63e1\u7262\u56fa\uff1b',
	            u'\u6709\u4e30\u5bcc\u7684iOS \u754c\u9762\u5f00\u53d1\u7b49\u7ecf\u9a8c\uff1b',
	            u'\u64c5\u957f\u5206\u6790\u7814\u7a76\u95ee\u9898\uff0c\u5bf9\u65b0\u4e8b\u7269\u654f\u611f\uff0c\u559c\u6b22\u63a2\u7d22\uff0c\u6709\u8f83\u5f3a\u7684\u521b\u65b0\u610f\u8bc6\u4e0e\u8d23\u4efb\u611f\uff1b',
	            u'\u6709\u4e00\u5b9a\u7684WEB/JSON/XML\u76f8\u5173\u5f00\u53d1\u7ecf\u9a8c\u3002'],
	 'task': u'\u627f\u62c5\u9879\u76ee\u76f8\u5173\u90e8\u5206\u9700\u6c42\u5206\u6790\u3001\u67b6\u6784\u8bbe\u8ba1\uff1b',
	 'title': u'SNG01-\u624b\u673aQQ-IOS\u7ec8\u7aef\u5f00\u53d1\u5de5\u7a0b\u5e08\uff08\u6df1\u5733\uff09',
	 'type': u'\u6280\u672f\u7c7b'}
	Traceback (most recent call last):
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/xiao/scrapy/hrtencent/hrtencent/pipelines.py", line 33, in process_item
	    self.collection.insert(dict(item))
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/collection.py", line 415, in insert
	    self.uuid_subtype, client)
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/message.py", line 228, in _do_batched_insert
	    encoded = bson.BSON.encode(doc, check_keys, uuid_subtype)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 590, in encode
	    return cls(_dict_to_bson(document, check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 416, in _element_to_bson
	    return BSONARR + name + _dict_to_bson(as_dict, check_keys, uuid_subtype, False)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 473, in _element_to_bson
	    type(value))
	bson.errors.InvalidDocument: cannot convert value of type <class 'scrapy.selector.unified.Selector'> to bson
	
2014-12-24 16:07:05+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=17602&keywords=&lid=0&tid=0>
2014-12-24 16:07:05+0800 [hrtencent] ERROR: Error processing {'duty': [<Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<span class="lightblue l2">\u5de5\u4f5c\u5730\u70b9\uff1a</span>'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<bu'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2 shares">\r\t\t   '>],
	 'link': 'http://hr.tencent.com/position_detail.php?id=17602&keywords=&lid=0&tid=0',
	 'location': u'\u5317\u4eac',
	 'people': u'2\u4eba',
	 'skills': [u'\u8d1f\u8d23\u4f53\u80b2\u7a81\u53d1\u4e8b\u4ef6\u7684\u89c6\u9891\u7d20\u6750\u91c7\u96c6\u3001\u52a0\u5de5\u7f16\u8f91\u5de5\u4f5c\uff1b',
	            u'\u8d1f\u8d23\u4f53\u80b2\u91cd\u5927\u8d5b\u4e8b\u62a5\u9053\u5de5\u4f5c\u3002',
	            u'\u719f\u6089\u5404\u79cd\u89c6\u9891\u7f16\u8f91\u5de5\u4f5c\uff0c\u80fd\u719f\u7ec3\u4f7f\u7528\u5404\u79cd\u89c6\u9891\u7f16\u8f91\u8f6f\u4ef6\uff1b',
	            u'\u70ed\u7231\u5e76\u719f\u6089\u4f53\u80b2\u8fd0\u52a8\u53ca\u76f8\u5173\u80cc\u666f\u77e5\u8bc6\uff1b',
	            u'\u6709\u8f83\u9ad8\u7684\u804c\u4e1a\u7d20\u517b\u3001\u656c\u4e1a\u7cbe\u795e\u53ca\u56e2\u961f\u7cbe\u795e\uff0c\u64c5\u4e8e\u6c9f\u901a\uff1b',
	            u'\u80fd\u9002\u5e94\u9ad8\u5f3a\u5ea6\u5de5\u4f5c\uff0c\u8d23\u4efb\u5fc3\u5f3a\uff0c\u52e4\u594b\u8e0f\u5b9e\u3001\u6709\u521b\u65b0\u7cbe\u795e\uff1b',
	            u'\u6709\u7535\u89c6\u53f0\u6216\u89c6\u9891\u7f51\u7ad9\u8fd0\u8425\u7ecf\u9a8c\u3001\u6709\u5927\u8d5b\u62a5\u9053\u7ecf\u9a8c\u8005\u4f18\u5148\uff1b',
	            u'\u6709\u4f53\u80b2\u5708\u5185\u8fd0\u52a8\u5458\u3001\u6559\u7ec3\u5458\u7b49\u4eba\u8109\u4f18\u5148\u3002'],
	 'task': u'\u8d1f\u8d23\u4f53\u80b2\u8d5b\u4e8b\u89c6\u9891\u7684\u526a\u8f91\u3001\u52a0\u5de5\u5de5\u4f5c\uff1b',
	 'title': u'OMG12-\u817e\u8baf\u7f51\u4f53\u80b2\u9891\u9053\u89c6\u9891\u7f16\u8f91\uff08\u5317\u4eac\uff09',
	 'type': u'\u5185\u5bb9\u7f16\u8f91\u7c7b'}
	Traceback (most recent call last):
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/xiao/scrapy/hrtencent/hrtencent/pipelines.py", line 33, in process_item
	    self.collection.insert(dict(item))
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/collection.py", line 415, in insert
	    self.uuid_subtype, client)
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/message.py", line 228, in _do_batched_insert
	    encoded = bson.BSON.encode(doc, check_keys, uuid_subtype)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 590, in encode
	    return cls(_dict_to_bson(document, check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 416, in _element_to_bson
	    return BSONARR + name + _dict_to_bson(as_dict, check_keys, uuid_subtype, False)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 473, in _element_to_bson
	    type(value))
	bson.errors.InvalidDocument: cannot convert value of type <class 'scrapy.selector.unified.Selector'> to bson
	
2014-12-24 16:07:05+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=15328&keywords=&lid=0&tid=0>
